adlibId,categoryId
3424,2
3424,18
3424,84
3425,50
3425,66
3425,777
3426,2
3426,18
3427,2
3427,66
3427,265
3427,777
3428,50
3428,66
3428,777
3429,13
3429,66
3429,68
3429,777
3430,2
3430,12
3430,778
3431,2
3431,18
3431,25
3432,2
3432,4
3432,166
3433,8
3433,21
3433,75
3434,21
3434,52
3434,613
3435,63
3435,105
3436,2
3436,18
3437,2
3437,12
3437,21
3438,2
3438,35
3439,10
3439,12
3439,75
3440,2
3440,8
3440,25
3441,2
3441,18
3441,194
3442,2
3442,35
3443,1
3443,8
3443,10
3444,2
3444,19
3444,333
3445,1
3445,2
3445,146
3446,34
3446,195
3447,21
3447,57
3447,342
3448,34
3448,49
3449,65
3449,75
3449,162
3450,21
3450,65
3450,718
3451,21
3451,34
3451,342
3452,1
3452,183
3452,406
3453,2
3453,8
3453,113
3454,66
3454,137
3454,287
3455,34
3455,342
3456,2
3456,25
3456,114
3457,2
3457,66
3458,2
3458,151
3458,152
3459,2
3459,4
3459,5
3460,2
3460,18
3460,84
3461,2
3461,4
3461,65
3462,2
3462,18
3463,2
3463,18
3463,302
3464,12
3464,25
3464,215
3465,2
3465,3
3465,4
3466,2
3466,24
3466,455
3467,1
3467,8
3467,57
3468,2
3468,18
3469,57
3469,135
3469,779
3470,2
3470,8
3470,114
3471,2
3471,12
3471,19
3472,2
3472,18
3473,21
3473,63
3474,2
3474,66
3474,652
3475,34
3475,136
3475,195
3476,21
3476,163
3477,2
3477,11
3477,24
3478,1
3478,2
3478,163
3479,21
3479,213
3480,2
3480,25
3480,31
3481,14
3481,57
3482,2
3482,26
3482,105
3483,2
3483,18
3483,25
3484,8
3484,10
3484,40
3485,1
3485,2
3485,8
3486,8
3486,29
3486,63
3487,12
3487,19
3487,26
3488,2
3488,18
3489,2
3489,25
3489,114
3490,2
3490,18
3490,32
3491,2
3491,25
3491,29
3492,2
3492,66
3493,8
3493,114
3493,253
3494,34
3494,114
3494,195
3495,8
3495,29
3495,195
3496,21
3496,63
3497,6
3497,10
3497,199
3498,2
3498,18
3498,84
3499,2
3499,18
3500,39
3500,57
3501,57
3501,114
3502,1
3502,2
3502,404
3503,57
3503,114
3504,2
3504,12
3504,43
3505,34
3505,195
3505,342
3506,21
3506,63
3507,34
3507,780
3508,2
3508,18
3508,194
3509,2
3509,12
3509,94
3510,2
3510,18
3511,13
3511,57
3511,108
3512,18
3512,34
3512,355
3513,12
3513,69
3513,235
3514,64
3514,76
3514,781
3515,150
3515,782
3515,783
3516,14
3516,22
3516,183
3517,10
3517,21
3518,57
3518,94
3518,784
3519,8
3519,93
3519,94
3520,8
3520,96
3520,163
3521,2
3521,114
3521,360
3522,155
3522,213
3522,785
3523,54
3523,587
3523,786
3524,94
3524,787
3525,102
3525,213
3525,483
3526,2
3526,25
3526,152
3527,10
3527,76
3527,94
3528,12
3528,29
3528,157
3529,28
3529,131
3529,788
3530,21
3530,75
3531,1
3531,75
3531,789
3532,8
3532,79
3533,2
3533,25
3533,31
3534,4
3534,790
3535,2
3535,66
3535,157
3536,2
3536,114
3536,253
3537,57
3537,105
3538,2
3538,32
3539,2
3539,18
3540,8
3540,199
3540,253
3541,2
3541,18
3542,14
3542,34
3542,46
3543,2
3543,457
3543,791
3544,79
3544,792
3545,117
3545,119
3545,122
3545,426
3545,793
3545,794
3545,795
3546,2
3546,18
3546,68
3547,12
3547,79
3547,96
3548,21
3548,57
3549,2
3549,18
3549,173
3550,14
3550,796
3551,2
3551,12
3551,25
3552,2
3552,18
3552,66
3553,119
3553,120
3554,71
3554,796
3555,2
3555,18
3555,100
3556,6
3556,21
3556,332
3557,2
3557,18
3558,2
3558,21
3558,22
3559,119
3559,121
3559,485
3560,475
3560,590
3560,797
3561,2
3561,67
3562,2
3562,66
3562,92
3563,1
3563,14
3563,57
3564,8
3564,68
3564,151
3565,8
3565,274
3565,328
3566,8
3566,94
3566,184
3567,8
3567,189
3567,798
3568,29
3568,39
3568,57
3569,34
3569,355
3570,1
3570,2
3570,13
3571,19
3571,63
3572,2
3572,32
3572,66
3573,2
3573,18
3573,194
3574,21
3574,32
3574,35
3575,2
3575,18
3575,194
3576,2
3576,18
3577,39
3577,57
3578,2
3578,25
3579,2
3579,18
3580,2
3580,12
3580,66
3581,19
3581,184
3582,2
3582,66
3582,298
3583,2
3583,114
3583,151
3584,8
3584,34
3584,68
3585,2
3585,18
3585,34
3586,66
3586,386
3586,387
3587,2
3587,6
3587,799
3588,19
3588,140
3589,57
3589,599
3589,607
3590,14
3590,57
3591,2
3591,18
3591,84
3592,2
3592,66
3592,265
3593,6
3593,174
3593,664
3594,10
3594,105
3595,2
3595,12
3595,18
3596,12
3596,18
3596,215
3597,29
3597,75
3597,79
3598,19
3598,94
3598,800
3599,1
3599,24
3599,212
3600,56
3600,304
3600,310
3601,26
3601,76
3601,210
3602,46
3602,56
3602,310
3603,6
3603,210
3603,509
3604,56
3604,57
3604,310
3605,6
3605,210
3606,2
3606,25
3606,114
3607,21
3607,63
3608,24
3608,57
3608,801
3609,21
3609,43
3610,1
3610,2
3610,26
3611,2
3611,12
3611,21
3611,114
3612,21
3612,89
3613,2
3613,18
3613,84
3614,8
3614,94
3614,802
3615,8
3615,94
3615,802
3616,1
3616,2
3616,25
3617,6
3617,94
3617,446
3618,32
3618,38
3618,76
3619,2
3619,14
3619,66
3620,2
3620,12
3620,126
3621,1
3621,69
3621,104
3622,95
3622,803
3623,2
3623,21
3624,2
3624,66
3624,68
3625,2
3625,18
3626,21
3626,57
3626,355
3627,21
3627,63
3627,197
3628,21
3628,66
3629,65
3629,66
3629,804
3630,157
3630,564
3630,722
3631,18
3631,34
3631,416
3632,33
3632,39
3632,57
3633,6
3633,94
3633,184
3634,2
3634,176
3634,276
3635,34
3635,57
3636,214
3636,345
3636,446
3637,34
3637,66
3638,49
3638,61
3639,1
3639,2
3639,49
3640,2
3640,12
3640,26
3640,154
3641,54
3641,146
3641,553
3642,1
3642,440
3643,6
3643,54
3643,94
3643,215
3644,34
3644,70
3644,265
3645,2
3645,25
3646,2
3646,25
3646,152
3647,21
3647,38
3648,38
3648,805
3649,2
3649,25
3649,142
3650,18
3650,178
3650,806
3651,2
3651,66
3651,199
3652,63
3652,76
3652,454
3653,24
3653,40
3654,2
3654,25
3654,114
3655,2
3655,18
3656,1
3656,8
3656,94
3657,36
3657,443
3657,807
3658,2
3658,8
3658,114
3659,29
3659,39
3659,195
3659,422
3660,30
3660,213
3660,808
3661,2
3661,66
3662,8
3662,40
3662,196
3663,57
3663,143
3663,148
3664,143
3664,148
3664,809
3665,2
3665,114
3665,773
3666,143
3666,809
3666,810
3667,143
3667,659
3667,809
3668,12
3668,19
3668,25
3669,1
3669,74
3669,80
3670,2
3670,66
3670,68
3671,2
3671,25
3671,31
3672,1
3672,2
3672,132
3673,2
3673,25
3673,152
3674,119
3674,120
3674,121
3674,264
3674,323
3674,486
3675,2
3675,12
3675,68
3676,2
3676,12
3676,105
3677,2
3677,26
3678,2
3678,66
3678,152
3679,1
3679,42
3679,199
3680,2
3680,66
3681,4
3681,65
3682,2
3682,57
3682,114
3683,1
3683,2
3683,39
3684,2
3684,66
3685,2
3685,182
3685,455
3686,14
3686,57
3687,19
3687,63
3688,12
3688,21
3688,274
3689,2
3689,19
3690,2
3690,18
3691,2
3691,3
3691,105
3692,2
3692,12
3692,811
3693,119
3693,120
3693,121
3693,264
3694,41
3694,65
3694,66
3695,21
3695,26
3695,36
3696,2
3696,32
3696,66
3697,10
3697,812
3698,59
3698,304
3698,610
3699,2
3699,18
3699,84
3700,2
3700,75
3700,813
3701,2
3701,34
3701,178
3702,19
3702,96
3702,379
3703,2
3703,175
3703,277
3704,2
3704,19
3704,96
3705,2
3705,19
3705,183
3706,2
3706,21
3707,2
3707,25
3707,31
3708,2
3708,96
3708,147
3708,193
3709,2
3709,18
3709,193
3710,2
3710,105
3711,19
3711,147
3712,2
3712,18
3713,2
3713,12
3713,457
3714,2
3714,19
3714,183
3715,2
3715,19
3715,26
3716,1
3716,2
3716,12
3717,39
3717,57
3718,1
3718,2
3718,66
3719,37
3719,79
3719,814
3720,34
3720,71
3720,184
3721,53
3721,573
3721,815
3722,21
3722,63
3723,2
3723,12
3723,304
3724,79
3724,559
3725,19
3725,127
3725,199
3726,40
3726,97
3726,212
3727,8
3727,24
3727,40
3728,2
3728,18
3728,84
3729,2
3729,18
3729,84
3730,2
3730,18
3731,43
3731,66
3732,32
3732,816
3732,817
3733,2
3733,10
3733,12
3734,34
3734,75
3734,250
3735,2
3735,4
3735,818
3736,2
3736,18
3736,84
3737,2
3737,25
3737,31
3738,1
3738,2
3739,56
3739,819
3740,2
3740,151
3740,152
3741,2
3741,66
3741,277
3742,1
3742,2
3742,232
3743,6
3743,68
3743,94
3744,1
3744,21
3744,147
3745,68
3745,75
3745,820
3745,821
3746,46
3746,272
3747,2
3747,25
3747,31
3748,2
3748,49
3749,2
3749,67
3749,96
3750,32
3751,12
3751,66
3751,68
3752,2
3752,18
3752,194
3753,66
3753,68
3753,822
3754,2
3754,25
3754,31
3755,12
3755,21
3756,2
3756,66
3756,152
3757,2
3757,12
3757,21
3758,21
3758,76
3758,823
3759,2
3759,12
3759,18
3760,2
3760,18
3760,193
3761,2
3761,117
3761,443
3762,2
3762,18
3763,34
3763,75
3763,136
3764,2
3764,32
3764,66
3765,8
3765,18
3765,178
3766,2
3766,18
3767,2
3767,152
3767,277
3768,2
3768,26
3768,114
3769,9
3769,10
3769,824
3770,21
3770,35
3770,39
3771,2
3771,26
3772,2
3772,18
3773,2
3773,35
3773,57
3774,21
3774,61
3774,76
3775,21
3775,63
3775,89
3776,2
3776,66
3776,68
3777,2
3777,276
3777,277
3778,26
3778,114
3778,392
3779,2
3779,25
3779,113
3780,2
3780,66
3780,114
3781,2
3781,66
3782,29
3782,40
3782,237
3783,2
3783,67
3783,173
3784,39
3784,399
3784,562
3785,1
3785,6
3785,215
3786,1
3786,43
3787,2
3787,66
3788,2
3788,12
3788,25
3789,2
3789,107
3790,34
3790,49
3790,674
3791,65
3791,66
3791,825
3792,2
3792,4
3792,100
3793,2
3793,100
3794,2
3794,12
3794,100
3795,39
3795,57
3795,759
3796,1
3796,10
3796,74
3797,21
3797,79
3797,96
3798,21
3798,342
3799,34
3799,195
3799,342
3800,1
3800,26
3800,57
3801,39
3801,57
3802,2
3802,12
3802,19
3803,12
3803,66
3804,2
3804,8
3804,114
3805,167
3805,214
3805,826
3806,8
3806,99
3806,105
3807,2
3807,18
3807,35
3808,1
3808,27
3808,49
3809,19
3809,140
3810,34
3810,94
3810,184
3811,29
3811,95
3811,521
3811,827
3812,6
3812,93
3812,94
3813,1
3813,69
3813,549
3814,1
3814,26
3814,94
3815,2
3815,183
3815,351
3816,1
3816,2
3816,12
3817,2
3817,18
3818,2
3818,12
3818,68
3819,2
3819,25
3819,245
3820,2
3820,18
3820,147
3821,2
3821,12
3821,18
3822,21
3822,79
3823,79
3823,166
3823,213
3824,1
3824,14
3824,57
3825,2
3825,12
3825,14
3826,2
3826,21
3827,2
3827,25
3827,152
3828,1
3828,2
3828,168
3829,65
3829,66
3830,19
3830,168
3831,2
3831,18
3831,173
3832,34
3832,173
3832,178
3833,2
3833,18
3833,145
3834,56
3834,819
3835,2
3835,66
3835,151
3835,152
3836,1
3836,49
3837,56
3837,107
3837,528
3838,301
3838,382
3838,433
3839,213
3839,580
3839,828
3840,2
3840,18
3841,2
3841,49
3841,99
3842,2
3842,18
3843,2
3843,18
3844,2
3844,21
3844,191
3845,2
3845,69
3845,70
3846,2
3846,25
3846,113
3847,2
3847,25
3847,114
3848,55
3848,57
3849,2
3849,18
3849,829
3850,1
3850,26
3850,549
3851,32
3851,65
3851,66
3852,1
3852,20
3852,803
3853,65
3853,119
3853,122
3853,323
3854,2
3854,25
3854,462
3855,2
3855,86
3855,114
3855,462
3856,2
3856,66
3857,1
3857,26
3857,95
3858,8
3858,113
3858,253
3859,8
3859,132
3859,360
3860,2
3860,32
3860,33
3861,12
3861,99
3861,662
3862,2
3862,12
3863,25
3863,95
3863,324
3864,19
3864,33
3865,2
3865,32
3866,34
3866,141
3866,434
3867,21
3867,34
3867,49
3868,1
3868,57
3868,95
3869,2
3869,176
3869,276
3870,2
3870,4
3870,65
3871,2
3871,68
3871,462
3872,2
3872,151
3872,152
3873,2
3873,11
3873,66
3874,2
3874,66
3874,114
3875,2
3875,66
3876,2
3876,114
3876,299
3877,12
3877,25
3877,234
3878,2
3878,65
3878,66
3879,1
3879,2
3879,12
3880,2
3880,8
3880,114
3881,8
3881,25
3881,114
3882,2
3882,35
3883,1
3883,69
3883,199
3883,830
3884,2
3884,25
3884,31
3885,119
3885,120
3885,121
3885,264
3886,2
3886,66
3887,2
3887,12
3887,114
3888,2
3888,5
3889,2
3889,12
3889,66
3890,2
3890,32
3890,144
3891,2
3891,21
3892,95
3892,99
3892,132
3893,2
3893,12
3893,25
3894,2
3894,276
3894,277
3895,79
3895,445
3896,2
3896,404
3897,2
3897,18
3897,145
3898,2
3898,32
3898,100
3899,2
3899,66
3899,457
3900,10
3900,40
3900,61
3900,279
3901,6
3901,68
3901,94
3902,14
3902,22
3902,831
3903,2
3903,35
3904,2
3904,18
3904,105
3905,10
3905,138
3906,2
3906,12
3906,174
3907,12
3907,18
3907,320
3908,4
3908,32
3908,100
3909,8
3909,14
3910,2
3910,10
3910,138
3911,22
3911,39
3911,416
3912,2
3912,279
3913,2
3913,18
3914,49
3914,195
3914,355
3915,2
3915,18
3915,128
3916,2
3916,66
3916,193
3917,2
3917,8
3917,114
3918,2
3918,12
3918,75
3919,2
3919,18
3919,35
3920,79
3920,648
3921,2
3921,26
3921,827
3922,2
3922,12
3922,18
3923,2
3923,10
3923,95
3924,2
3924,10
3924,95
3925,32
3925,57
3925,183
3926,13
3926,68
3926,185
3927,2
3927,346
3928,2
3928,25
3928,31
3929,29
3929,49
3929,79
3930,34
3930,84
3931,38
3931,79
3932,4
3932,157
3932,416
3933,2
3933,4
3933,100
3934,10
3934,21
3935,71
3935,184
3935,399
3936,2
3936,66
3937,9
3937,10
3938,21
3938,22
3938,832
3939,10
3939,66
3939,138
3940,2
3940,18
3941,8
3941,108
3941,415
3942,21
3942,79
3942,832
3943,2
3943,18
3944,2
3944,25
3944,31
3945,21
3945,163
3945,213
3946,21
3946,832
3947,2
3947,66
3948,2
3948,31
3949,19
3949,63
3950,1
3950,2
3950,79
3951,2
3951,18
3951,376
3952,2
3952,276
3952,277
3953,21
3953,157
3954,21
3954,157
3955,2
3955,66
3956,21
3956,835
3956,836
3957,2
3957,66
3957,151
3958,39
3958,71
3959,14
3959,22
3959,108
3960,10
3960,104
3961,1
3961,26
3961,40
3962,37
3962,151
3962,521
3963,10
3963,13
3963,39
3964,2
3964,12
3964,18
3965,52
3965,57
3965,114
3966,57
3966,66
3967,1
3967,2
3967,132
3968,8
3968,94
3968,655
3969,1
3969,10
3970,2
3970,12
3970,96
3971,8
3971,9
3971,10
3971,12
3972,2
3972,5
3973,2
3973,66
3973,68
3974,18
3974,46
3975,2
3975,18
3976,837
3976,838
3976,839
3977,2
3977,66
3978,2
3978,18
3978,194
3979,2
3979,12
3979,18
3980,1
3980,95
3980,199
3980,840
3981,2
3981,152
3981,277
3982,2
3982,18
3982,46
3983,2
3983,12
3983,154
3984,2
3984,11
3984,70
3985,2
3985,12
3985,300
3986,2
3986,12
3986,200
3987,8
3987,49
3988,2
3988,21
3988,114
3989,2
3989,26
3989,100
3990,8
3990,475
3991,2
3991,12
3991,114
3992,2
3992,66
3992,346
3993,2
3993,18
3994,2
3994,19
3994,26
3995,6
3995,94
3995,210
3996,2
3996,31
3996,114
3997,2
3997,25
3997,114
3998,21
3998,96
3998,102
3999,2
3999,10
3999,21
4000,12
4000,21
4000,26
4001,26
4001,32
4001,330
4002,12
4002,19
4002,150
4003,19
4003,95
4003,511
4004,2
4004,25
4004,114
4005,2
4005,12
4005,25
4006,2
4006,25
4007,2
4007,49
4008,2
4008,18
4008,84
4009,2
4009,18
4009,84
4010,2
4010,25
4010,114
4011,2
4011,18
4012,2
4012,12
4012,31
4012,114
4013,2
4013,25
4013,117
4014,2
4014,19
4015,2
4015,26
4016,119
4016,120
4016,712
4016,841
4017,2
4017,18
4017,152
4018,2
4018,86
4018,215
4019,2
4019,25
4019,114
4020,8
4020,66
4020,363
4021,2
4021,18
4022,2
4022,18
4023,1
4023,49
4024,2
4024,18
4025,2
4025,18
4026,12
4026,99
4026,842
4027,2
4027,18
4028,56
4028,304
4028,310
4029,2
4029,25
4029,615
4030,2
4030,25
4030,114
4031,2
4031,25
4032,39
4032,56
4032,310
4033,2
4033,12
4033,21
4034,2
4034,25
4034,84
4035,56
4035,310
4035,843
4036,10
4036,21
4036,182
4037,46
4037,56
4037,310
4038,2
4038,34
4038,63
4039,39
4039,46
4039,56
4039,304
4040,2
4040,18
4040,25
4040,86
4041,2
4041,12
4041,66
4042,39
4042,56
4042,310
4043,56
4043,844
4044,39
4044,559
4045,1
4045,79
4046,39
4046,56
4046,310
4047,8
4047,94
4047,845
4048,2
4048,66
4049,8
4049,10
4049,146
4049,742
4050,76
4050,214
4050,373
4051,76
4051,373
4052,214
4052,373
4052,846
4053,12
4053,14
4054,2
4054,38
4054,66
4055,12
4055,25
4055,154
4056,2
4056,12
4056,66
4057,114
4057,514
4058,1
4058,15
4059,119
4059,120
4059,121
4060,2
4060,25
4060,114
4061,2
4061,12
4062,14
4062,22
4062,173
4063,59
4063,304
4063,443
4064,2
4064,100
4065,1
4065,2
4065,25
4066,2
4066,68
4067,2
4067,12
4067,21
4068,2
4068,18
4069,2
4069,19
4069,140
4070,117
4070,119
4070,120
4070,362
4070,847
4071,2
4071,18
4072,1
4072,59
4072,113
4073,1
4073,2
4073,12
4074,2
4074,10
4075,21
4075,75
4076,63
4076,75
4077,12
4077,191
4077,212
4078,21
4078,63
4079,2
4079,31
4079,83
4080,2
4080,26
4080,86
4081,21
4081,76
4081,214
4082,12
4082,21
4083,2
4083,8
4083,99
4084,2
4084,18
4084,84
4085,6
4085,93
4085,94
4086,5
4086,18
4086,107
4087,32
4087,65
4087,66
4088,189
4088,195
4089,2
4089,18
4089,84
4090,76
4090,94
4090,446
4091,50
4091,64
4091,94
4092,214
4092,848
4092,849
4093,12
4093,105
4094,38
4094,76
4094,84
4095,76
4095,848
4095,850
4096,34
4096,558
4096,851
4097,2
4097,12
4097,235
4098,8
4098,10
4098,12
4098,852
4099,2
4099,66
4100,2
4100,276
4100,277
4101,6
4101,76
4101,210
4102,89
4102,94
4102,210
4103,94
4103,210
4104,94
4104,210
4105,76
4105,94
4105,210
4106,119
4106,120
4106,698
4107,49
4107,95
4107,114
4107,122
4108,34
4108,174
4109,34
4109,94
4109,184
4110,2
4110,18
4110,193
4111,94
4111,174
4111,853
4112,2
4112,69
4112,114
4113,38
4113,57
4113,456
4114,46
4114,56
4114,304
4115,2
4115,25
4115,693
4116,21
4116,543
4116,854
4117,76
4117,186
4117,648
4117,855
4118,21
4118,89
4119,79
4119,475
4120,146
4120,447
4120,552
4121,21
4121,63
4122,2
4122,66
4123,21
4123,76
4123,79
4124,1
4124,12
4124,22
4125,37
4125,79
4126,2
4126,5
4126,18
4127,2
4127,76
4128,2
4128,117
4128,191
4129,2
4129,18
4130,11
4130,32
4131,2
4131,66
4131,152
4132,2
4132,25
4132,114
4133,29
4133,96
4133,237
4134,18
4134,385
4134,856
4135,1
4135,10
4135,114
4136,29
4136,249
4136,279
4137,2
4137,66
4138,76
4138,79
4138,857
4139,2
4139,50
4139,75
4140,61
4140,76
4140,79
4141,2
4141,25
4142,212
4142,602
4143,2
4143,8
4143,86
4144,37
4144,79
4145,8
4145,21
4146,2
4146,176
4146,276
4147,2
4147,11
4147,32
4148,1
4148,43
4149,2
4149,5
4149,86
4150,36
4150,46
4151,21
4151,73
4152,40
4152,64
4152,279
4153,2
4153,114
4153,155
4154,2
4154,114
4154,118
4155,2
4155,114
4155,253
4156,34
4156,355
4156,537
4157,2
4157,18
4157,193
4158,2
4158,35
4158,147
4159,2
4159,10
4159,25
4159,114
4160,118
4160,858
4161,1
4161,8
4161,12
4162,2
4162,79
4162,859
4163,2
4163,114
4164,2
4164,214
4164,345
4165,2
4165,18
4165,35
4166,34
4166,94
4166,184
4167,2
4167,26
4167,235
4168,304
4168,443
4168,860
4169,2
4169,66
4169,151
4170,2
4170,25
4170,67
4171,2
4171,5
4171,457
4172,2
4172,18
4172,26
4173,2
4173,19
4173,141
4174,10
4174,861
4175,84
4175,454
4175,752
4176,29
4176,195
4176,339
4176,862
4177,10
4177,21
4177,213
4178,34
4178,46
4178,66
4179,46
4179,188
4180,2
4180,25
4180,854
4181,2
4181,12
4181,235
4182,8
4182,71
4182,863
4183,8
4183,395
4183,863
4184,56
4184,73
4184,107
4185,2
4185,66
4185,265
4186,8
4186,96
4186,452
4187,8
4187,52
4187,96
4188,2
4188,10
4188,146
4189,1
4189,94
4190,13
4190,57
4190,864
4191,2
4191,66
4191,399
4192,119
4192,120
4192,122
4192,486
4193,196
4193,730
4193,865
4194,2
4194,165
4194,866
4195,12
4195,126
4195,193
4195,585
4196,2
4196,18
4196,25
4197,2
4197,18
4197,96
4198,8
4198,9
4198,21
4199,39
4199,47
4200,2
4200,19
4200,566
4201,2
4201,18
4202,1
4202,37
4202,79
4203,54
4203,57
4203,406
4204,54
4204,57
4204,406
4205,12
4205,21
4205,191
4206,1
4206,54
4206,74
4206,76
4207,39
4207,54
4207,57
4208,54
4208,57
4208,141
4209,2
4209,12
4209,18
4210,18
4210,34
4211,79
4211,189
4212,2
4212,34
4212,299
4213,2
4213,25
4214,25
4214,34
4215,2
4215,83
4215,152
4216,2
4216,12
4216,26
4216,152
4217,2
4217,18
4217,867
4218,2
4218,25
4218,31
4219,2
4219,57
4220,40
4220,196
4220,868
4221,2
4221,34
4221,114
4222,76
4222,196
4222,217
4222,218
4222,219
4223,188
4223,294
4224,2
4224,96
4224,99
4225,2
4225,6
4225,360
4226,2
4226,12
4226,114
4227,65
4227,66
4227,137
4228,2
4228,25
4228,152
4229,2
4229,18
4230,1
4230,2
4230,114
4231,2
4231,18
4231,66
4232,8
4232,12
4232,114
4233,2
4233,18
4234,2
4234,66
4234,68
4235,21
4235,39
4235,57
4236,10
4236,138
4236,217
4237,2
4237,35
4238,2
4238,18
4238,84
4239,34
4239,67
4240,66
4240,68
4240,373
4241,8
4241,10
4242,184
4242,869
4243,10
4243,21
4243,53
4243,815
4244,1
4244,8
4244,25
4245,2
4245,12
4245,18
4246,2
4246,12
4246,25
4247,65
4247,66
4247,70
4248,163
4248,213
4248,412
4249,73
4249,600
4250,2
4250,12
4250,66
4251,2
4251,21
4251,144
4252,2
4252,6
4252,11
4253,2
4253,25
4253,31
4254,2
4254,24
4254,31
4255,21
4255,566
4256,119
4256,120
4256,122
4256,264
4257,1
4257,2
4257,33
4258,2
4258,25
4258,31
4259,2
4259,18
4259,84
4260,32
4260,66
4260,870
4261,56
4261,73
4261,107
4262,2
4262,5
4263,2
4263,12
4263,231
4264,2
4264,25
4264,152
4265,2
4265,56
4265,107
4266,2
4266,18
4267,2
4267,56
4267,107
4268,21
4268,213
4269,76
4269,871
4269,872
4270,21
4270,342
4270,566
4271,19
4271,95
4271,140
4272,49
4272,873
4273,8
4273,68
4273,341
4274,2
4274,26
4274,152
4275,2
4275,18
4275,84
4276,2
4276,10
4276,66
4277,13
4277,21
4277,412
4278,8
4278,29
4278,63
4279,2
4279,11
4279,66
4280,21
4280,724
4280,813
4281,2
4281,67
4282,2
4282,25
4282,114
4283,56
4283,107
4283,213
4284,1
4284,2
4284,114
4285,1
4285,2
4285,14
4286,2
4286,25
4286,114
4287,2
4287,66
4288,2
4288,11
4288,152
4289,2
4289,5
4290,75
4290,79
4290,304
4291,39
4291,79
4291,875
4292,2
4292,35
4292,86
4293,5
4293,876
4293,877
4294,2
4294,66
4294,351
4295,2
4295,35
4295,878
4296,2
4296,114
4296,453
4297,2
4297,12
4298,8
4298,42
4298,177
4298,199
4299,2
4299,25
4299,152
4300,103
4300,108
4300,543
4301,1
4301,10
4302,2
4302,100
4303,2
4303,4
4303,100
4304,34
4304,66
4304,184
4305,2
4305,34
4306,2
4306,176
4306,276
4307,2
4307,8
4307,27
4308,49
4308,95
4308,118
4308,166
4309,34
4309,54
4310,1
4310,2
4310,34
4311,31
4311,212
4311,879
4312,14
4312,880
4313,65
4313,66
4313,335
4314,2
4314,12
4314,147
4315,14
4315,22
4315,57
4316,21
4316,140
4317,19
4317,95
4317,328
4318,2
4318,14
4319,2
4319,12
4319,25
4320,14
4320,114
4321,1
4321,42
4321,199
4322,2
4322,25
4322,113
4323,12
4323,13
4323,19
4323,29
4324,10
4324,114
4324,310
4325,13
4325,14
4325,57
4326,34
4326,89
4326,881
4327,14
4327,284
4327,443
4328,14
4328,54
4328,399
4329,2
4329,151
4329,152
4330,10
4330,14
4330,399
4331,34
4331,342
4331,537
4332,10
4332,14
4332,399
4333,9
4333,13
4333,14
4334,21
4334,342
4334,882
4335,14
4335,213
4335,399
4336,10
4336,14
4336,613
4337,147
4337,333
4337,532
4338,2
4338,12
4338,14
4339,8
4339,14
4339,399
4340,12
4340,14
4340,399
4341,14
4341,79
4341,399
4342,14
4342,57
4343,14
4343,18
4344,14
4344,54
4344,57
4345,14
4345,54
4345,610
4346,13
4346,19
4346,54
4347,13
4347,14
4347,54
4348,14
4348,54
4348,57
4349,34
4349,135
4350,14
4350,21
4350,54
4351,14
4351,54
4351,399
4352,49
4352,54
4352,146
4353,8
4353,10
4353,415
4354,13
4354,49
4354,883
4355,14
4355,54
4355,57
4356,49
4356,52
4356,54
4357,1
4357,8
4357,10
4358,14
4358,54
4359,14
4359,52
4359,214
4360,14
4360,52
4361,10
4361,13
4361,14
4362,52
4362,54
4362,653
4363,52
4363,547
4364,49
4364,52
4364,54
4365,10
4365,13
4365,14
4366,2
4366,18
4367,10
4367,13
4367,14
4368,14
4368,57
4368,884
4369,14
4369,54
4369,146
4370,2
4370,18
4371,2
4371,86
4371,152
4372,14
4372,50
4372,94
4373,2
4373,18
4374,13
4374,14
4374,54
4375,1
4375,9
4375,14
4376,13
4376,14
4376,54
4377,10
4377,54
4377,146
4378,10
4378,14
4378,399
4379,10
4379,14
4379,279
4380,14
4380,21
4380,57
4381,8
4381,14
4381,399
4382,14
4382,25
4382,37
4383,10
4383,14
4383,399
4384,14
4384,34
4384,146
4385,14
4385,39
4385,57
4386,10
4386,19
4386,638
4386,885
4387,10
4387,138
4387,209
4388,66
4388,137
4388,265
4388,287
4389,12
4389,14
4389,146
4390,14
4390,102
4390,590
4391,14
4391,680
4391,886
4392,14
4392,399
4392,831
4393,1
4393,14
4393,887
4394,14
4394,57
4395,14
4395,399
4395,691
4396,2
4396,18
4397,2
4397,18
4397,96
4398,14
4398,57
4399,13
4399,14
4399,174
4400,10
4400,14
4400,214
4401,14
4401,39
4401,57
4402,14
4402,34
4402,263
4403,14
4403,18
4403,25
4404,14
4404,38
4404,57
4405,14
4405,38
4405,105
4406,13
4406,14
4406,143
4407,14
4407,205
4407,399
4408,14
4408,57
4408,146
4409,13
4409,14
4409,57
4410,14
4410,21
4410,79
4411,14
4411,57
4411,146
4412,14
4412,54
4412,214
4413,10
4413,14
4413,399
4414,2
4414,14
4414,99
4415,14
4415,57
4415,213
4416,1
4416,14
4416,26
4417,14
4417,831
4417,888
4418,12
4418,14
4418,662
4419,14
4419,889
4420,14
4420,399
4421,13
4421,14
4421,531
4422,14
4422,57
4422,114
4423,14
4423,217
4423,219
4423,399
4424,79
4424,326
4425,14
4425,57
4426,14
4426,52
4426,680
4427,14
4427,57
4427,890
4428,14
4428,195
